Central,Recurso,Punto_Medición,X_coord,Y_coord
Paute_sopladora,Agua residual,Ptar_campamento,781730,9713389
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_entrada,781730,9713389
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_salida,781730,9713389
Paute_sopladora,Agua residual,Ptar_patio_de_maniobras,781730,9713389
Paute_mazar,Suelo,Parte_lateral_gasolinera          ,766022,9713389
Paute_mazar,Suelo,Parte_posterior_gasolinera,766027,9713390
Paute_sopladora,Agua residual,Ptar_patio_de_maniobras,781734,9713393
Paute_sopladora,Agua residual,Ptar_patio_de_maniobras,781734,9713393
Paute_mazar,Agua residual,Aguas_turbinada_tunel,765048,9713470
Paute_molino,Suelo,Escombrera_ventana 2,781731,9713522
Paute_mazar,Suelo,Escombrera_p1                                                                                                                                                                                                                                      ,764196,9713632
Paute_mazar,Agua residual,Aguas_turbinada,765750,9713686
Paute_sopladora,Agua residual,Aguas_turbinada,765750,9713686
Paute_mazar,Agua residual,Aguas_turbinadas,765744,9713690
Paute_mazar,Agua de río,Agua_turbinada,765744,9713690
Paute_mazar,Agua residual,Aguas_turbinada,765736,9713693
Paute_mazar,Suelo,Escombrera_llavircay 2                                                                                                                                                                                                                               ,765738,9713763
Paute_mazar,Suelo,Escombrera_llavircay_sector_garita                              ,765466,9713769
Paute_mazar,Suelo,Escombrera_llavircay                                                                                                                                                                                                                                   ,765466,9713769
Paute_mazar,Agua de río,Antes_de_la_central_san_antonio       ,763838,9713824
Paute_mazar,Agua de río,Antes_de_la_central_san_antonio       ,763838,9713824
Paute_sopladora,Agua residual,Peñas_coloradas,782422,9713831
Paute_mazar,Suelo,Escombrera_llarvicay,765574,9713848
Paute_mazar,Agua residual,Aguas_turbinada,765750,9713866
Paute_sopladora,Agua cruda,Casa_de_máquinas _planta de tratamiento ,781001,9713876
Paute_sopladora,Agua cruda,Casa_de_máquinas _planta de tratamiento,781001,9713876
Paute_sopladora,Agua potable,Casa_de_máquinas_planta de tratamiento,781001,9713876
Paute_sopladora,Agua potable,Casa_de_máquinas_cafetería,781001,9713876
Paute_sopladora,Agua potable,Patio_de_maniobras,781001,9713876
Paute_sopladora,Agua potable,Planta _agua_potable casa_de_máquinas,781001,9713876
Paute_sopladora,Agua potable,Patio_de_maniobras,781001,9713876
Paute_sopladora,Agua potable,Planta _agua_potable casa_de_máquinas,781001,9713876
Paute_sopladora,Agua potable,Baño_sala_de_reporte,781001,9713876
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_entrada,781001,9713876
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_salida ,781001,9713876
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_entrada,781001,9713876
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_salida,781001,9713876
Paute_sopladora,Agua residual,Ptar_casa_de_máquinas_entrada,781001,9713876
Paute_mazar,Agua de río,Quebrada_llavircay,765376,9713983
Paute_molino,Agua cruda,Quebrada_campamento,777901,9714105
Paute_molino,Agua cruda,Quebrada_campamento,777933,9714118
Paute_molino,Agua cruda,Quebrada_campamento ,777930,9714120
Paute_molino,Agua cruda,Quebrada_campamento,777930,9714120
Paute_molino,Agua potable,Planta_de_agua,777950,9714128
Paute_molino,Agua potable,Planta_de_agua,777950,9714128
Paute_molino,Suelo,Planta_de_agua_p1,777936,9714133
Paute_molino,Agua potable,Planta_de_agua_potable,777949,9714136
Paute_molino,Agua potable,Planta_de_agua_potable,777949,9714137
Paute_molino,Agua potable,Planta_de_agua_potable,777949,9714137
Paute_molino,Suelo,Planta_de_agua_p2,777949,9714137
Paute_molino,Agua potable,Campamento_malvinas_bloque 8,777293,9714137
Paute_molino,Agua potable,Campamento_ planta_de_tratamiento,777958,9714148
Paute_molino,Agua potable,Pinos_villa 14,778013,9714278
Paute_molino,Agua potable,Pinos_villa 14,778013,9714278
Paute_molino,Agua potable,Campamento_ villa_pinos,777922,9714310
Paute_molino,Agua potable,Villa,777938,9714322
Paute_molino,Agua potable,Villa,777938,9714322
Paute_molino,Agua potable,Campamento_malvinas,777797,9714460
Paute_molino,Agua potable,Campamento_malvinas,777787,9714460
Paute_molino,Suelo,Taller_automotriz,777157,9714470
Paute_molino,Suelo,Taller_automotriz,777157,9714470
Paute_molino,Agua potable,Taller,777173,9714474
Paute_molino,Agua residual,Trampa_de_grasas_taller_automotriz,777170,9714476
Paute_molino,Agua residual,Taller_automotriz,777170,9714476
Paute_molino,Agua potable,Cafetería_casa_de_máquinas 2,777173,9714477
Paute_molino,Agua potable,Casa_de_máquinas,777173,9714477
Paute_molino,Agua residual,Casa_de_máquinas,777173,9714477
Paute_molino,Agua residual,Casa_de_máquinas,777173,9714477
Paute_molino,Agua residual,Casa_de_máquinas,777173,9714477
Paute_molino,Agua potable,Casa_de_máquinas,771733,9714477
Paute_molino,Agua potable,Cafetería_casa_de_máquinas,771733,9714477
Paute_molino,Agua residual,Trampa_de_grasas_taller_automotriz ,777168,9714478
Paute_molino,Agua residual,Trampa_de_grasas_taller_automotriz,777168,9714478
Paute_molino,Agua residual,Trampa_de_grasas_taller_automotriz,777168,9714478
Paute_molino,Agua residual,Trampa_de_grasas_taller_automotriz,777163,9714478
Paute_molino,Suelo,Taller_automotriz _trampa_de_grasa                        ,777166,9714480
Paute_molino,Suelo,Taller_automotriz,777166,9714480
Paute_molino,Suelo,Taller_automotriz _trampa_de_grasa,777162,9714481
Paute_molino,Suelo,Taller_mecánico_p1      ,777465,9714592
Paute_molino,Suelo,Taller_mecánico_p2      ,777487,9714596
Paute_molino,Suelo,Taller_mecánico_p2,777487,9714596
Paute_molino,Agua potable,Taller_automotriz,777492,9714606
Paute_molino,Agua potable,Taller_mecánico,777492,9714606
Paute_molino,Suelo,Taller_mecánico_p2,777465,9714607
Paute_molino,Suelo,Taller_mecánico_p1,777458,9714608
Paute_molino,Suelo,Taller_mecánico ,777461,9714610
Paute_molino,Suelo,Taller_mecánico,777461,9714610
Paute_molino,Agua potable,Cocina,777681,9714646
Paute_molino,Suelo,Taller_carpintería,777507,9714661
Paute_molino,Suelo,Taller_mecánico_p1,777504,9714662
Paute_molino,Suelo,Taller_carpinteria         ,777512,9714670
Paute_molino,Suelo,Taller_carpintería,777512,9714670
Paute_molino,Suelo,Taller_carpintería,777504,9714679
Paute_molino,Suelo,Taller_carpintería                                                                                                                                                                                                                                        ,777504,9714679
Paute_molino,Agua residual,Aguas_turbinadas,777679,9714683
Paute_molino,Agua residual,Trampa_de_grasas_comedor,777676,9714684
Paute_molino,Agua residual,Trampa_de_grasas_comedor,777676,9714684
Paute_molino,Agua residual,Trampa_ de_grasas_comedor,777681,9714685
Paute_molino,Agua potable,Cocina,797678,9714686
Paute_molino,Agua potable,Cocina,797678,9714686
Paute_molino,Agua potable,Baño_de_cocina,777678,9714686
Paute_molino,Agua potable,Baño_de_cocina,777678,9714686
Paute_molino,Agua potable,Cocina,777694,9714710
Paute_molino,Agua potable,Barrio_misceláneos,777611,9714718
Paute_molino,Agua potable,Barrio_misceláneos,777611,9714718
Paute_molino,Agua potable,Barrio_misceláneos,777602,9714718
Paute_molino,Agua potable,Barrio_misceláneos,777602,9714718
Paute_molino,Suelo,Frente_gasolinera_p2,777761,9714737
Paute_molino,Suelo,Frente_gasolinera_p1,777759,9714737
Paute_molino,Agua residual,Trampa_de_grasas_gasolinera,777748,9714737
Paute_molino,Agua residual,Trampa_de_grasas_gasolinera,777748,9714737
Paute_molino,Suelo,Frente_gasolinera_p1          ,777760,9714738
Paute_molino,Suelo,Frente_gasolinera_p1,777760,9714738
Paute_molino,Suelo,Gasolinera_guarumales_lateral_p1,777750,9714738
Paute_molino,Suelo,Frente_gasolinera_p2       ,777761,9714740
Paute_molino,Suelo,Frente_gasolinera_p2,777761,9714740
Paute_molino,Suelo,Gasolinera_guarumales_lateral_izquierdo_p2           ,777746,9714742
Paute_molino,Suelo,Gasolinera_lado_izquierdo,777746,9714742
Paute_molino,Suelo,Gasolinera_lado_izquierdo,777746,9714742
Paute_molino,Suelo,Gasolinera_campamentos_guarumales_p1                                                                                                                                                                                                             ,777748,9714744
Paute_molino,Suelo,Gasolinera_p1                      ,777748,9714744
Paute_molino,Suelo,Chatarrera_p2      ,777550,9714748
Paute_molino,Suelo,chatarrera_p2,777550,9714748
Paute_molino,Suelo,Chatarrera_p1       ,777558,9714750
Paute_molino,Suelo,Chatarrera_p1,777558,9714750
Paute_molino,Suelo,Chatarrera_p1                                                                                                                                                                                                                           ,777545,9714750
Paute_molino,Suelo,Chatarrera_p1                                                                                                                                                                                                                                  ,777545,9714750
Paute_molino,Suelo,Chatarrera_p2                                                                                                                                                                                                                           ,777542,9714753
Paute_molino,Suelo,Chatarrera_p2    ,777542,9714753
Paute_molino,Agua residual,Ptar 1_campamento_entrada,777919,9714754
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p4                     ,777742,9714754
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p4,777742,9714754
Paute_molino,Suelo,Gasolinera_parte_posterior_p4,777742,9714754
Paute_molino,Agua residual,Trampa_de_grasas_gasolinera ,777735,9714754
Paute_molino,Agua residual,Trampa_de_grasas_gasolinera,777735,9714754
Paute_molino,Agua residual,Trampa_de_grasas_gasolinera,777735,9714754
Paute_molino,Suelo,Chatarrera_p1,777555,9714754
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p1,777748,9714755
Paute_molino,Agua residual,Trampa_de_grasas_gasolinera,777733,9714755
Paute_molino,Suelo,Chatarrera_p2,777550,9714755
Paute_molino,Agua cruda,Quebrada_campamento ,777920,9714756
Paute_molino,Agua residual,Ptar 1_campamento_entrada ,777920,9714756
Paute_molino,Agua residual,Ptar 1_campamento_salida,777920,9714756
Paute_molino,Agua residual,Ptar 1_campamento_entrada,777920,9714756
Paute_molino,Agua residual,Ptar 1_campamento_salida,777920,9714756
Paute_molino,Agua residual,Ptar 1_campamento_entrada,777920,9714756
Paute_molino,Agua residual,Ptar 1_campamento_salida,777920,9714756
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p4,777750,9714756
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p2,777751,9714759
Paute_molino,Suelo,Gasolinera_campamentos_guarumales_p2                                                                                                                                                                                                             ,777748,9714759
Paute_molino,Suelo,Gasolinera_p2                                                                                                                                                                                                                              ,777748,9714759
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p1      ,777751,9714760
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p1 ,777751,9714760
Paute_molino,Suelo,Gasolinera_parte_posterior_p1,777751,9714760
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p2                               ,777748,9714760
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p3                ,777748,9714760
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p2,777748,9714760
Paute_molino,Suelo,Gasolinera_guarumales_ posterior_p3,777748,9714760
Paute_molino,Suelo,Gasolinera_parte_posterior_p3,777748,9714760
Paute_molino,Suelo,Gasolinera_parte_posterior_p2,777748,9714760
Paute_molino,Suelo,Chatarrera_p4                                                                                                                                                                                                                           ,777556,9714760
Paute_molino,Suelo,Chatarrera_p4                                                                                                                                                                                                                                  ,777556,9714760
Paute_molino,Suelo,Chatarrera_p3                                                                                                                                                                                                                           ,777551,9714760
Paute_molino,Suelo,Chatarrera_p3     ,777551,9714760
Paute_molino,Suelo,Gasolinera_guarumales_posterior_p3,777750,9714761
Paute_molino,Suelo,Campamento_guarumales_relleno sanitario_selección ,777933,9714762
Paute_molino,Suelo,Gasolinera_guarumales_lateral_p2,777761,9714762
Paute_molino,Suelo,Campamento_guarumales_relleno_sanitario_selección               ,777918,9714764
Paute_molino,Suelo,Campamento_guarumales_relleno_sanitario_selección               ,777918,9714764
Paute_molino,Agua residual,Ptar 2_campamento_salida,777578,9714764
Paute_molino,Suelo,Campamento_ zona_ptar                                                                                                                                                                                                                               ,777774,9714766
Paute_molino,Suelo,Desechos_peligrosos                                                                                                                                                                                                                                ,777774,9714766
Paute_molino,Agua residual,Ptar_campamento p2_sector_taller_carpintería,777575,9714766
Paute_molino,Agua residual,Ptar 2_campamento ,777575,9714766
Paute_mazar,Suelo,Gasolinera_p2_Lado_Izquierdo ,777761,9714768
Paute_molino,Suelo,Gasolinera_guarumales_lateral_derecho_p1      ,777761,9714768
Paute_molino,Suelo,Gasolinera_lado_derecho,777761,9714768
Paute_molino,Suelo,Gasolinera_lado_derecho,777761,9714768
Paute_molino,Agua residual,Ptar 2_campamento_entrada,777585,9714768
Paute_molino,Agua residual,Ptar 2_campamento_entrada ,777574,9714768
Paute_molino,Agua residual,Ptar 2_campamento_salida ,777574,9714768
Paute_molino,Agua residual,Ptar 2_campamento_entrada,777574,9714768
Paute_molino,Agua residual,Ptar 2_campamento_salida,777574,9714768
Paute_molino,Agua residual,Ptar 2_campamento_entrada,777574,9714768
Paute_molino,Agua residual,Ptar 2_campamento_salida,777574,9714768
Paute_molino,Agua residual,Ptar 1_campamento_salida,777938,9714774
Paute_molino,Suelo,Campamento_guarumales_relleno sanitario_pozo lixiviados  ,777923,9714776
Paute_molino,Suelo,Campamento_guarumales_relleno sanitario_pozo lixiviados  ,777923,9714776
Paute_molino,Agua residual,Ptar_campamento p1_sector_relleno_sanitario,777941,9714777
Paute_molino,Agua residual,Ptar 1_campamento ,777941,9714777
Paute_molino,Suelo,Campamento_guarumales_relleno sanitario_pozo lixiviados ,777921,9714783
Paute_molino,Lixiviados,Pozo_lixiviados,777920,9714783
Paute_mazar,Lixiviados,Pozo_lixiviados,777915,9714792
Paute_molino,Lixiviados,Pozo_lixiviados,777915,9714792
Paute_molino,Agua potable,Casa_de_máquinas_cafetería,777099,9714860
Paute_molino,Agua residual,Casa_de_máquinas_pozo_efluentes,777099,9714860
Paute_molino,Agua residual,Aguas_turbinada ,777099,9714860
Paute_molino,Agua residual,Trampa_ de_grasas_comedor ,777099,9714860
Paute_molino,Agua residual,Casa_de_máquinas_pozo_efluentes,777099,9714860
Paute_molino,Agua residual,Trampa_de_grasas_cocina,777099,9714860
Paute_molino,Agua residual,Casa_de_máquinas_pozo_efluentes,777099,9714860
Paute_molino,Agua residual,Trampa_de_grasas_cocina,777099,9714860
Paute_molino,Agua potable,Cafetería,777186,9714900
Paute_molino,Agua potable,Cafetería,777186,9714900
Paute_sopladora,Agua potable,Cafetería,777186,9714900
Paute_sopladora,Agua potable,Cafetería,777186,9714900
Paute_molino,Agua residual,Aguas_turbinada,777186,9714900
Paute_molino,Agua residual,Aguas_turbinada,777186,9714900
Paute_molino,Agua de río,Guarumales ,777186,9714900
Paute_molino,Agua de río,Guarumales,777186,9714900
Paute_molino,Agua de río,Guarumales,777186,9714900
Paute_molino,Agua de río,Pie_de_embalse_guarumales                                                                                                                                                                                                                               ,777415,9714917
Paute_molino,Agua de río,Guarumales,777415,9714917
Paute_molino,Agua residual,Aguas_turbinada,777414,9714918
Paute_molino,Agua de río,Guarumales,777188,9714919
Paute_molino,Agua potable,Sala_de_control,776882,9714972
Paute_molino,Agua potable,Edificio_control,776877,9714976
Paute_molino,Agua potable,Sala_de_control,776877,9714976
Paute_molino,Agua potable,Edificio_control,776872,9714980
Paute_molino,Agua potable,Edificio_control,776872,9714980
Paute_molino,Suelo,Escombrera_l1_p2,778627,9714996
Paute_molino,Agua potable,Edificio_control,776900,9714998
Paute_molino,Suelo,Escombrera_l1_p1,778651,9715002
Paute_molino,Agua cruda,Casa_de_máquinas,776567,9715036
Paute_molino,Agua cruda,Casa_de_máquinas,776567,9715036
Paute_molino,Agua cruda,Casa_de_máquinas,776563,9715038
Paute_molino,Agua cruda,Casa_de_máquinas,776571,9715041
Paute_molino,Agua de río,L1,777813,9715262
Paute_mazar,Agua de río,Antes_de_la_central_alazán,760503,9715264
Paute_mazar,Agua de río,Antes_de_la_central_alazán,760333,9715272
Paute_mazar,Agua de río,Antes_de_la_central_alazán,760333,9715272
Paute_mazar,Agua de río,Antes_de_la_central_alazán ,760333,9715272
Paute_mazar,Agua de río,Antes_de_la_central_alazán,760333,9715272
Paute_mazar,Agua de río,Antes_de_la_central_alazán,760333,9715272
Paute_molino,Agua de río,L1,777873,9715281
Paute_molino,Agua de río,L1                                     ,777850,9715284
Paute_molino,Agua de río,L1,777850,9715284
Paute_molino,Agua de río,L1,777850,9715284
Paute_molino,Suelo,Escombrera_hto_t2_p1,776924,9715410
Paute_molino,Suelo,Escombrera_hto_t2_p2  ,776896,9715427
Paute_molino,Suelo,Escombrera_chimenea_de_equilibrio_p1,776576,9715506
Paute_molino,Suelo,Escombreras_chimenea_de_equilibrio_p2,776601,9715528
Paute_mazar,Agua cruda,Quebrada_campamento,770445,9715821
Paute_mazar,Agua cruda,Campamento_captación_arenales,770445,9715821
Paute_mazar,Agua potable,Planta_de_agua_potable,770601,9715951
Paute_mazar,Agua potable,Planta_de_agua_potable,770601,9715951
Paute_mazar,Agua cruda,Quebrada_campamento ,770561,9715968
Paute_mazar,Agua potable,Planta_de_agua_potable,770558,9715974
Paute_mazar,Agua potable,Villa ,770405,9715991
Paute_mazar,Agua potable,Campamento_villa_41,770405,9715991
Paute_mazar,Agua potable,Villa,770510,9716056
Paute_mazar,Agua potable,Villa_24,770446,9716138
Paute_mazar,Suelo,Campamento_arenales _zona_ptar_químicos,770353,9716142
Paute_mazar,Suelo,Campamento_arenales _zona_ptar_químicos  ,770355,9716144
Paute_mazar,Agua residual,Ptar_campamento_arenales_ entrada,770360,9716146
Paute_mazar,Agua residual,Ptar_campamento_arenales_entrada,770360,9716146
Paute_mazar,Agua residual,Ptar_campamento_arenales_entrada,770360,9716146
Paute_mazar,Suelo,Campamento_arenales _zona_ptar_químicos  ,770360,9716146
Paute_mazar,Suelo,Campamento_arenales _zona_ptar_químicos  ,770360,9716146
Paute_mazar,Agua residual,Ptar_campamento_entrada,770354,9716150
Paute_mazar,Agua residual,Ptar_campamento,770351,9716150
Paute_mazar,Agua residual,Ptar_campamento_entrada,770351,9716150
Paute_mazar,Agua residual,Ptar_campamento_arenales_salida,770381,9716180
Paute_mazar,Agua residual,Ptar_campamento_arenales_salida,770381,9716180
Paute_mazar,Agua residual,Ptar_campamento_arenales_salida,770381,9716180
Paute_mazar,Agua residual,Ptar_campamento_salida,770381,9716181
Paute_mazar,Agua residual,Ptar_campamento_salida,770382,9716182
Paute_mazar,Agua potable,Villa_21,770528,9716193
Paute_mazar,Agua potable,Villa_21,770528,9716193
Paute_mazar,Agua cruda,Campamento_arenales ,770542,9716201
Paute_mazar,Agua cruda,Campamento_arenales ,770542,9716201
Paute_mazar,Agua cruda,Campamento_arenales ,770542,9716201
Paute_mazar,Agua cruda,Campamento_arenales ,770542,9716201
Paute_molino,Agua cruda,Molino_2,770542,9716201
Paute_mazar,Agua potable,Planta_de_tratamiento_arenales ,770542,9716201
Paute_mazar,Agua potable,Planta_de_tratamiento_arenales,770542,9716201
Paute_mazar,Agua potable,Planta_de_tratamiento _arenales,770542,9716201
Paute_mazar,Agua potable,Casa_de_máquinas_cafetería,770448,9716202
Paute_mazar,Agua potable,Casa_de_máquinas_cafetería,770448,9716202
Paute_mazar,Agua potable,Baño_cocina,770478,9716233
Paute_mazar,Agua potable,Comedor,770500,9716237
Paute_mazar,Agua residual,Trampa_de_grasas_comedor,770475,9716242
Paute_mazar,Agua potable,Cocina,770500,9716243
Paute_mazar,Agua potable,Cocina,770500,9716243
Paute_mazar,Agua potable,Cocina_arenales,770475,9716244
Paute_mazar,Agua potable,Cocina_arenales,770475,9716244
Paute_mazar,Agua residual,Trampa_de_grasas_comedor,770475,9716244
Paute_mazar,Agua residual,Trampa_de_grasas_comedor,770475,9716244
Paute_mazar,Agua residual,Trampa_de_grasas_comedor,770475,9716244
Paute_mazar,Agua residual,Trampa_de_grasas_comedor,770475,9716244
Paute_mazar,Agua residual,Trampa_de_grasas_comedor,770475,9716244
Paute_molino,Agua de río,Unión_con_el_juval                                                                                                                                                                                                                                ,771516,9716931
Paute_molino,Agua de río,Unión_con_el_pulpito                                                                                                                                                                                                                            ,770537,9717190
Paute_mazar,Agua potable,Baño_casa_de_máquinas,764904,9723286
Paute_mazar,Agua potable,Baño_casa_de_máquinas,764904,9723286
